Date : 2026-07-02 11:19:11
Directory : /Users/federico/Documents/Personal-DEV/core
Total : 210 files,  15631 codes, 1955 comments, 2595 blanks, all 20181 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/auth.py                             | Python             |        144 |         27 |         32 |        203 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/boats.py                            | Python             |        112 |         21 |         25 |        158 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/buoys.py                            | Python             |         72 |         17 |         18 |        107 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/clubs.py                            | Python             |         60 |          9 |         16 |         85 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/data.py                             | Python             |         45 |         24 |         13 |         82 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/devices.py                          | Python             |        108 |         23 |         24 |        155 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/download.py                         | Python             |         22 |         16 |         10 |         48 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/e1.py                               | Python             |        130 |         17 |         28 |        175 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/fleet.py                            | Python             |         26 |         10 |         15 |         51 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/groups.py                           | Python             |         72 |         12 |         18 |        102 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/ingest.py                           | Python             |         82 |         29 |         20 |        131 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/leaderboard.py                      | Python             |         19 |          7 |         10 |         36 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/racedays.py                         | Python             |         58 |          5 |         15 |         78 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/races.py                            | Python             |        388 |         60 |         89 |        537 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/regattas.py                         | Python             |         55 |         11 |         15 |         81 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/sessions.py                         | Python             |        167 |         29 |         33 |        229 |
| /Users/federico/Documents/Personal-DEV/core/backend/routers/video.py                            | Python             |         17 |          5 |          8 |         30 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/__init__.py                         | Python             |         41 |          6 |          3 |         50 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/auth.py                             | Python             |          9 |          5 |          7 |         21 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/boat.py                             | Python             |         16 |          4 |         11 |         31 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/club.py                             | Python             |         10 |          1 |          9 |         20 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/device.py                           | Python             |         14 |          3 |          7 |         24 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/group.py                            | Python             |         12 |          1 |          9 |         22 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/race.py                             | Python             |         43 |          1 |         13 |         57 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/raceday.py                          | Python             |         12 |          1 |          7 |         20 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/regatta.py                          | Python             |         13 |          1 |          7 |         21 |
| /Users/federico/Documents/Personal-DEV/core/backend/schemas/session.py                          | Python             |         12 |          5 |          8 |         25 |
| /Users/federico/Documents/Personal-DEV/core/backend/services/__init__.py                        | Python             |          0 |          2 |          1 |          3 |
| /Users/federico/Documents/Personal-DEV/core/backend/services/course.py                          | Python             |        125 |         12 |         22 |        159 |
| /Users/federico/Documents/Personal-DEV/core/backend/services/geo.py                             | Python             |         53 |         11 |         21 |         85 |
| /Users/federico/Documents/Personal-DEV/core/backend/services/gpx.py                             | Python             |         55 |          3 |         13 |         71 |
| /Users/federico/Documents/Personal-DEV/core/backend/storage/__init__.py                         | Python             |         21 |          7 |         10 |         38 |
| /Users/federico/Documents/Personal-DEV/core/backend/storage/base.py                             | Python             |         33 |         25 |         23 |         81 |
| /Users/federico/Documents/Personal-DEV/core/backend/storage/object_store.py                     | Python             |        115 |         17 |         25 |        157 |
| /Users/federico/Documents/Personal-DEV/core/deploy/README.md                                    | Markdown           |         65 |          0 |         22 |         87 |
| /Users/federico/Documents/Personal-DEV/core/deploy/minio-init.sh                                | Shell Script       |         37 |         14 |          7 |         58 |
| /Users/federico/Documents/Personal-DEV/core/deploy/requirements.txt                             | pip requirements   |         10 |          5 |          4 |         19 |
| /Users/federico/Documents/Personal-DEV/core/docker-compose.yml                                  | YAML               |        121 |         19 |         10 |        150 |
| /Users/federico/Documents/Personal-DEV/core/docs/frontend-refactor-plan.md                      | Markdown           |        189 |          0 |         29 |        218 |
| /Users/federico/Documents/Personal-DEV/core/frontend/.dockerignore                              | Ignore             |          6 |          0 |          1 |          7 |
| /Users/federico/Documents/Personal-DEV/core/frontend/Dockerfile                                 | Docker             |         12 |          5 |          3 |         20 |
| /Users/federico/Documents/Personal-DEV/core/frontend/index.html                                 | HTML               |         13 |          0 |          1 |         14 |
| /Users/federico/Documents/Personal-DEV/core/frontend/nginx.conf                                 | Properties         |         20 |          4 |          4 |         28 |
| /Users/federico/Documents/Personal-DEV/core/frontend/package-lock.json                          | JSON               |      1,891 |          0 |          1 |      1,892 |
| /Users/federico/Documents/Personal-DEV/core/frontend/package.json                               | JSON               |         29 |          0 |          1 |         30 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/App.tsx                                | TypeScript JSX     |        121 |          7 |          4 |        132 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/auth/LoginForm.tsx          | TypeScript JSX     |         61 |          0 |          4 |         65 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/auth/RegisterForm.tsx       | TypeScript JSX     |         68 |          0 |          4 |         72 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/layout/ActionBar.tsx        | TypeScript JSX     |         27 |          3 |          4 |         34 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/layout/Footer.tsx           | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/layout/MainContent.tsx      | TypeScript JSX     |         34 |          3 |          4 |         41 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/layout/Navbar.tsx           | TypeScript JSX     |         33 |          2 |          3 |         38 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/layout/Sidebar.tsx          | TypeScript JSX     |         39 |          2 |          3 |         44 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/race/Leaderboard.tsx        | TypeScript JSX     |         46 |          3 |          5 |         54 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/race/MapView.tsx            | TypeScript JSX     |         63 |          6 |          9 |         78 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/race/SpeedChart.tsx         | TypeScript JSX     |         54 |          2 |          7 |         63 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/race/Timeline.tsx           | TypeScript JSX     |         37 |          1 |          5 |         43 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/race/raceModel.ts           | TypeScript         |         78 |          7 |          7 |         92 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/ui/Button.tsx               | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/ui/Card.tsx                 | TypeScript JSX     |         17 |          0 |          2 |         19 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/ui/InputField.tsx           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/ui/Modal.tsx                | TypeScript JSX     |         34 |          2 |          3 |         39 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/ui/Select.tsx               | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/ui/Spinner.tsx              | TypeScript JSX     |          7 |          0 |          1 |          8 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/components/ui/ToastViewport.tsx        | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/contexts/AuthContext.tsx               | TypeScript JSX     |         99 |          2 |         12 |        113 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/contexts/ErrorContext.tsx              | TypeScript JSX     |         24 |          2 |          5 |         31 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/contexts/LoadingContext.tsx            | TypeScript JSX     |         23 |          2 |          4 |         29 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/contexts/ToastContext.tsx              | TypeScript JSX     |         36 |          0 |          9 |         45 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/data/bom.ts                            | TypeScript         |         63 |          2 |          7 |         72 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/data/navConfig.ts                      | TypeScript         |         46 |          7 |          5 |         58 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/hooks/useAuth.ts                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/hooks/useCapabilities.ts               | TypeScript         |         49 |          5 |          5 |         59 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/hooks/useResource.ts                   | TypeScript         |         38 |          4 |          6 |         48 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/hooks/useScreenWidth.ts                | TypeScript         |         26 |          3 |          6 |         35 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/hooks/useToast.ts                      | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/i18n/index.ts                          | TypeScript         |         15 |          3 |          4 |         22 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/i18n/locales/en.json                   | JSON               |        231 |          0 |          1 |        232 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/i18n/locales/it.json                   | JSON               |        231 |          0 |          1 |        232 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/main.tsx                               | TypeScript JSX     |         27 |          3 |          3 |         33 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/Home.tsx                         | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/Login.tsx                        | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/NotFound.tsx                     | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/Placeholder.tsx                  | TypeScript JSX     |         14 |          3 |          2 |         19 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/Register.tsx                     | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Admin.tsx                    | TypeScript JSX     |         78 |          3 |          6 |         87 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Boats.tsx                    | TypeScript JSX     |        151 |          1 |         12 |        164 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Clubs.tsx                    | TypeScript JSX     |        165 |          2 |         15 |        182 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Dashboard.tsx                | TypeScript JSX     |         51 |          4 |          5 |         60 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Devices.tsx                  | TypeScript JSX     |        143 |          0 |          9 |        152 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Events.tsx                   | TypeScript JSX     |        194 |          5 |         19 |        218 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Groups.tsx                   | TypeScript JSX     |        162 |          0 |         15 |        177 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/MySessions.tsx               | TypeScript JSX     |        145 |          5 |         14 |        164 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/app/Profile.tsx                  | TypeScript JSX     |         47 |          0 |          6 |         53 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/Battery.tsx               | TypeScript JSX     |        111 |          4 |         11 |        126 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/Bom.tsx                   | TypeScript JSX     |         77 |          1 |          5 |         83 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/FleetStatus.tsx           | TypeScript JSX     |        109 |          3 |          9 |        121 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/RaceView.tsx              | TypeScript JSX     |         66 |          4 |          8 |         78 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/RacesBrowser.tsx          | TypeScript JSX     |        143 |          0 |         13 |        156 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/RegattaDetail.tsx         | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/SessionView.tsx           | TypeScript JSX     |         58 |          3 |          6 |         67 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/pages/public/Sessions.tsx              | TypeScript JSX     |         40 |          3 |          5 |         48 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/admin.service.ts              | TypeScript         |         28 |          2 |          3 |         33 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/auth.service.ts               | TypeScript         |         11 |          0 |          6 |         17 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/boats.service.ts              | TypeScript         |         16 |          0 |          2 |         18 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/clubs.service.ts              | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/devices.service.ts            | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/events.service.ts             | TypeScript         |         39 |          3 |          7 |         49 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/fleet.service.ts              | TypeScript         |         26 |          6 |          5 |         37 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/groups.service.ts             | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/racedata.service.ts           | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/races.service.ts              | TypeScript         |         15 |          0 |          4 |         19 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/services/sessions.service.ts           | TypeScript         |         26 |          3 |          7 |         36 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/stores/timeController.ts               | TypeScript         |         73 |          6 |         14 |         93 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/styles/global.css                      | PostCSS            |        803 |         19 |         36 |        858 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/types/auth.ts                          | TypeScript         |         12 |          2 |          3 |         17 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/types/boat.ts                          | TypeScript         |         29 |          0 |          4 |         33 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/types/capabilities.ts                  | TypeScript         |         30 |          3 |          5 |         38 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/types/club.ts                          | TypeScript         |         28 |          0 |          4 |         32 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/types/device.ts                        | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/types/fleet.ts                         | TypeScript         |         21 |          3 |          2 |         26 |
| /Users/federico/Documents/Personal-DEV/core/frontend/src/types/index.ts                         | TypeScript         |         18 |          0 |          1 |         19 |
